x,y,population,cluster,centroid
820,423,24777     ,10     ,780;412
820,361,201292    ,10     ,780;412
777,458,17212     ,10     ,780;412
754,412,64073     ,10     ,780;412
769,396,32808     ,10     ,780;412
741,419,66978     ,10     ,780;412
792,432,9123      ,10     ,780;412
763,398,83768     ,10     ,780;412
797,394,26985     ,10     ,780;412
828,360,26948     ,10     ,780;412
794,377,66537     ,10     ,780;412
780,401,1717      ,10     ,780;412
792,385,69661     ,10     ,780;412
788,472,14799     ,10     ,780;412
799,357,98075     ,10     ,780;412
741,398,142324    ,10     ,780;412
787,421,9980      ,10     ,780;412
740,436,52947     ,10     ,780;412
772,446,8930      ,10     ,780;412
762,404,99958     ,10     ,780;412
747,440,6058      ,10     ,780;412
816,404,15987     ,10     ,780;412
774,452,40118     ,10     ,780;412
737,378,102599    ,10     ,780;412
826,412,38892     ,10     ,780;412
775,439,9255      ,10     ,780;412
814,433,30233     ,10     ,780;412
741,454,17302     ,10     ,780;412
762,459,23498     ,10     ,780;412
795,422,22598     ,10     ,780;412
752,433,8742      ,10     ,780;412
750,399,920581    ,10     ,780;412
808,440,14464     ,10     ,780;412
738,413,11834     ,10     ,780;412
833,375,68681     ,10     ,780;412
753,416,17869     ,10     ,780;412
773,389,28120     ,10     ,780;412
799,411,23316     ,10     ,780;412
817,415,21090     ,10     ,780;412
731,380,68756     ,10     ,780;412
803,474,27115     ,10     ,780;412
770,458,45498     ,10     ,780;412
818,352,178011    ,10     ,780;412
779,371,119224    ,10     ,780;412
839,409,350202    ,10     ,780;412
801,416,8340      ,10     ,780;412
785,404,5834      ,10     ,780;412
814,438,63453     ,10     ,780;412
802,481,15535     ,10     ,780;412
780,434,21796     ,10     ,780;412
786,385,25417     ,10     ,780;412
752,440,2799      ,10     ,780;412
788,395,7996      ,10     ,780;412
810,389,262391    ,10     ,780;412
762,424,12630     ,10     ,780;412
760,386,179684    ,10     ,780;412
795,446,11096     ,10     ,780;412
745,451,3183      ,10     ,780;412
762,417,26424     ,10     ,780;412
750,409,106567    ,10     ,780;412
790,427,6885      ,10     ,780;412
778,475,19224     ,10     ,780;412
829,405,136555    ,10     ,780;412
736,430,140247    ,10     ,780;412
750,467,8729      ,10     ,780;412
829,334,488406    ,10     ,780;412
756,474,46389     ,10     ,780;412
852,355,319431    ,10     ,780;412
811,377,23956     ,10     ,780;412
732,370,336463    ,10     ,780;412
804,431,11000     ,10     ,780;412
756,407,203922    ,10     ,780;412
820,334,350670    ,10     ,780;412
765,390,60485     ,10     ,780;412
779,447,9538      ,10     ,780;412
803,489,247336    ,10     ,780;412
732,414,22913     ,10     ,780;412
768,441,23439     ,10     ,780;412
793,367,284304    ,10     ,780;412
750,448,7719      ,10     ,780;412
738,406,110527    ,10     ,780;412
806,356,206077    ,10     ,780;412
809,370,33140     ,10     ,780;412
776,429,13063     ,10     ,780;412
846,332,267587    ,10     ,780;412
851,337,900993    ,10     ,780;412
796,477,67531     ,10     ,780;412
792,400,124053    ,10     ,780;412
818,347,138428    ,10     ,780;412
751,462,6125      ,10     ,780;412
757,457,3451      ,10     ,780;412
754,400,691893    ,10     ,780;412
758,402,85215     ,10     ,780;412
799,363,55342     ,10     ,780;412
727,393,25989     ,10     ,780;412
741,390,100157    ,10     ,780;412
735,397,41475     ,10     ,780;412
808,416,14593     ,10     ,780;412
804,348,154358    ,10     ,780;412
776,383,25213     ,10     ,780;412
780,388,20166     ,10     ,780;412
758,416,18317     ,10     ,780;412
763,393,69367     ,10     ,780;412
793,462,6792      ,10     ,780;412
747,418,21992     ,10     ,780;412
744,446,2513      ,10     ,780;412
761,483,30776     ,10     ,780;412
761,410,23655     ,10     ,780;412
737,447,27457     ,10     ,780;412
738,361,11753     ,10     ,780;412
734,375,63942     ,10     ,780;412
745,411,127317    ,10     ,780;412
823,342,162878    ,10     ,780;412
731,386,26007     ,10     ,780;412
787,447,42356     ,10     ,780;412
745,430,189885    ,10     ,780;412
798,442,18236     ,10     ,780;412
805,352,78265     ,10     ,780;412
791,392,10233     ,10     ,780;412
796,433,27223     ,10     ,780;412
781,465,109233    ,10     ,780;412
827,386,107456    ,10     ,780;412
788,434,7421      ,10     ,780;412
839,351,88247     ,10     ,780;412
458,551,250304    ,11     ,458;551
715,301,741084    ,12     ,677;309
706,307,28602     ,12     ,677;309
632,297,319294    ,12     ,677;309
644,326,75674     ,12     ,677;309
700,350,626680    ,12     ,677;309
629,297,998954    ,12     ,677;309
707,301,39364     ,12     ,677;309
637,292,269279    ,12     ,677;309
720,309,43437     ,12     ,677;309
833,523,268685    ,13     ,821;517
819,508,297050    ,13     ,821;517
823,527,602095    ,13     ,821;517
822,538,27731     ,13     ,821;517
812,511,93420     ,13     ,821;517
828,512,1145956   ,13     ,821;517
810,529,1226699   ,13     ,821;517
829,508,422718    ,13     ,821;517
810,499,331298    ,13     ,821;517
364,270,534543    ,14     ,367;268
371,266,600158    ,14     ,367;268
